size,seed,role,algo,repeat,ok,error,time_ns,tracemalloc_peak_bytes,rss_delta_bytes,ascii_h,ascii_w,wall_count,corridor_count,path_length,explored_count,visited_count,other_count
1,1,generator,Backtracking,1,1,,52700,3735,0,3,3,6,3,0,0,0,0
1,1,generator,Kruskal,1,1,,49000,3663,0,3,3,6,3,0,0,0,0
1,1,solver,Backtracking,1,1,,70200,4444,4096,3,3,6,3,3,0,3,0
1,1,solver,AStar,1,1,,54200,4356,0,3,3,6,3,3,0,3,0
2,1,generator,Backtracking,1,1,,105300,4359,0,5,5,16,9,0,0,0,0
2,1,generator,Kruskal,1,1,,82000,4559,0,5,5,16,9,0,0,0,0
2,1,solver,Backtracking,1,1,,93800,5964,0,5,5,16,9,7,2,9,0
2,1,solver,AStar,1,1,,97900,5844,0,5,5,16,9,7,0,7,0
3,1,generator,Backtracking,1,1,,222800,4839,0,7,7,30,19,0,0,0,0
3,1,generator,Kruskal,1,1,,120200,6055,0,7,7,30,19,0,0,0,0
3,1,solver,Backtracking,1,1,,179300,8180,4096,7,7,30,19,11,8,19,0
3,1,solver,AStar,1,1,,118100,7316,0,7,7,30,19,11,0,11,0
4,1,generator,Backtracking,1,1,,271700,6079,0,9,9,48,33,0,0,0,0
4,1,generator,Kruskal,1,1,,154600,8924,0,9,9,48,33,0,0,0,0
4,1,solver,Backtracking,1,1,,256900,11428,0,9,9,48,33,31,2,33,0
4,1,solver,AStar,1,1,,204200,11652,0,9,9,48,33,31,0,31,0
5,1,generator,Backtracking,1,1,,419300,6716,0,11,11,70,51,0,0,0,0
5,1,generator,Kruskal,1,1,,222400,12180,0,11,11,70,51,0,0,0,0
5,1,solver,Backtracking,1,1,,408800,15892,4096,11,11,70,51,35,16,51,0
5,1,solver,AStar,1,1,,259700,12908,0,11,11,70,51,35,2,37,0
6,1,generator,Backtracking,1,1,,547600,7596,0,13,13,96,73,0,0,0,0
6,1,generator,Kruskal,1,1,,311700,16236,0,13,13,96,73,0,0,0,0
6,1,solver,Backtracking,1,1,,500500,19708,4096,13,13,96,73,31,42,73,0
6,1,solver,AStar,1,1,,253800,13556,0,13,13,96,73,31,2,33,0
7,1,generator,Backtracking,1,1,,979200,8964,0,15,15,126,99,0,0,0,0
7,1,generator,Kruskal,1,1,,374200,21060,8192,15,15,126,99,0,0,0,0
7,1,solver,Backtracking,1,1,,670200,27516,4096,15,15,126,99,79,12,91,0
7,1,solver,AStar,1,1,,562200,32908,0,15,15,126,99,79,12,91,0
8,1,generator,Backtracking,1,1,,945300,11300,4096,17,17,160,129,0,0,0,0
8,1,generator,Kruskal,1,1,,542400,27772,16384,17,17,160,129,0,0,0,0
8,1,solver,Backtracking,1,1,,821000,31452,4096,17,17,160,129,79,42,121,0
8,1,solver,AStar,1,1,,585600,34268,0,17,17,160,129,79,10,89,0
9,1,generator,Backtracking,1,1,,1215800,13076,0,19,19,198,163,0,0,0,0
9,1,generator,Kruskal,1,1,,574100,34068,0,19,19,198,163,0,0,0,0
9,1,solver,Backtracking,1,1,,986700,37348,8192,19,19,198,163,95,60,155,0
9,1,solver,AStar,1,1,,689000,35636,0,19,19,198,163,95,16,111,0
10,1,generator,Backtracking,1,1,,1469400,14444,0,21,21,240,201,0,0,0,0
10,1,generator,Kruskal,1,1,,737800,41308,20480,21,21,240,201,0,0,0,0
10,1,solver,Backtracking,1,1,,1170000,50460,0,21,21,240,201,91,102,193,0
10,1,solver,AStar,1,1,,661300,37044,0,21,21,240,201,91,10,101,0
11,1,generator,Backtracking,1,1,,1754800,15508,0,23,23,286,243,0,0,0,0
11,1,generator,Kruskal,1,1,,857700,49108,77824,23,23,286,243,0,0,0,0
11,1,solver,Backtracking,1,1,,1447300,55580,0,23,23,286,243,159,76,235,0
11,1,solver,AStar,1,1,,1257400,55340,0,23,23,286,243,159,58,217,0
12,1,generator,Backtracking,1,1,,2124800,19540,4096,25,25,336,289,0,0,0,0
12,1,generator,Kruskal,1,1,,1013600,59292,4096,25,25,336,289,0,0,0,0
12,1,solver,Backtracking,1,1,,1881600,63500,4096,25,25,336,289,163,118,281,0
12,1,solver,AStar,1,1,,1170500,57052,0,25,25,336,289,163,24,187,0
13,1,generator,Backtracking,1,1,,2432200,20852,0,27,27,390,339,0,0,0,0
13,1,generator,Kruskal,1,1,,1300100,69044,4096,27,27,390,339,0,0,0,0
13,1,solver,Backtracking,1,1,,2215200,71924,0,27,27,390,339,183,148,331,0
13,1,solver,AStar,1,1,,1282700,58844,0,27,27,390,339,183,26,209,0
14,1,generator,Backtracking,1,1,,2773200,22796,0,29,29,448,393,0,0,0,0
14,1,generator,Kruskal,1,1,,1969100,79196,4096,29,29,448,393,0,0,0,0
14,1,solver,Backtracking,1,1,,2388500,94508,8192,29,29,448,393,199,186,385,0
14,1,solver,AStar,1,1,,1508100,61692,0,29,29,448,393,199,62,261,0
15,1,generator,Backtracking,1,1,,3203400,23092,0,31,31,510,451,0,0,0,0
15,1,generator,Kruskal,1,1,,2594600,90132,4096,31,31,510,451,0,0,0,0
15,1,solver,Backtracking,1,1,,2602800,99900,0,31,31,510,451,235,208,443,0
15,1,solver,AStar,1,1,,2142300,120404,0,31,31,510,451,235,130,365,0
16,1,generator,Backtracking,1,1,,3960700,29948,4096,33,33,576,513,0,0,0,0
16,1,generator,Kruskal,1,1,,1935300,103980,0,33,33,576,513,0,0,0,0
16,1,solver,Backtracking,1,1,,2994700,110428,4096,33,33,576,513,215,290,505,0
16,1,solver,AStar,1,1,,1775300,66436,0,33,33,576,513,215,52,267,0
17,1,generator,Backtracking,1,1,,4137700,31524,0,35,35,646,579,0,0,0,0
17,1,generator,Kruskal,1,1,,2292500,117700,8192,35,35,646,579,0,0,0,0
17,1,solver,Backtracking,1,1,,3535800,121468,12288,35,35,646,579,231,340,571,0
17,1,solver,AStar,1,1,,1871400,70396,0,35,35,646,579,231,62,293,0
18,1,generator,Backtracking,1,1,,4587200,32660,0,37,37,720,649,0,0,0,0
18,1,generator,Kruskal,1,1,,2906100,132172,4096,37,37,720,649,0,0,0,0
18,1,solver,Backtracking,1,1,,3635300,132620,20480,37,37,720,649,247,388,635,0
18,1,solver,AStar,1,1,,2048800,127668,0,37,37,720,649,247,92,339,0
